x,y,vx,vy,Paddle.y
1170,290,-10,-10,196
1160,280,-10,-10,196
1150,270,-10,-10,196
1140,260,-10,-10,196
1130,250,-10,-10,196
1120,240,-10,-10,196
1110,230,-10,-10,196
1100,220,-10,-10,187
1090,210,-10,-10,180
1080,200,-10,-10,199
1070,190,-10,-10,219
1060,180,-10,-10,265
1050,170,-10,-10,279
1040,160,-10,-10,259
1030,150,-10,-10,233
1020,140,-10,-10,219
1010,130,-10,-10,205
1000,120,-10,-10,199
990,110,-10,-10,197
980,100,-10,-10,195
970,90,-10,-10,195
960,80,-10,-10,195
950,70,-10,-10,194
940,60,-10,-10,194
930,50,-10,-10,194
920,40,-10,10,194
910,50,-10,10,194
900,60,-10,10,194
890,70,-10,10,194
880,80,-10,10,194
870,90,-10,10,187
860,100,-10,10,181
850,110,-10,10,174
840,120,-10,10,172
830,130,-10,10,170
820,140,-10,10,169
810,150,-10,10,167
800,160,-10,10,165
790,170,-10,10,165
780,180,-10,10,165
770,190,-10,10,165
760,200,-10,10,165
750,210,-10,10,165
740,220,-10,10,165
730,230,-10,10,165
720,240,-10,10,165
710,250,-10,10,165
700,260,-10,10,165
690,270,-10,10,165
680,280,-10,10,165
670,290,-10,10,165
660,300,-10,10,168
650,310,-10,10,173
640,320,-10,10,179
630,330,-10,10,181
620,340,-10,10,183
610,350,-10,10,185
600,360,-10,10,189
590,370,-10,10,192
580,380,-10,10,194
570,390,-10,10,195
560,400,-10,10,198
550,410,-10,10,206
540,420,-10,10,211
530,430,-10,10,221
520,440,-10,10,227
510,450,-10,10,237
500,460,-10,10,245
490,470,-10,10,250
480,480,-10,10,250
470,490,-10,10,250
460,500,-10,10,250
450,510,-10,10,250
440,520,-10,10,251
430,530,-10,10,253
420,540,-10,10,255
410,550,-10,10,257
400,560,-10,-10,260
390,550,-10,-10,266
380,540,-10,-10,275
370,530,-10,-10,281
360,520,-10,-10,284
350,510,-10,-10,285
340,500,-10,-10,285
330,490,-10,-10,285
320,480,-10,-10,285
310,470,-10,-10,285
300,460,-10,-10,285
290,450,-10,-10,285
280,440,-10,-10,285
270,430,-10,-10,285
260,420,-10,-10,285
250,410,-10,-10,285
240,400,-10,-10,285
230,390,-10,-10,285
220,380,-10,-10,285
210,370,-10,-10,285
200,360,-10,-10,285
190,350,-10,-10,285
180,340,-10,-10,285
170,330,-10,-10,285
160,320,-10,-10,285
150,310,-10,-10,285
140,300,-10,-10,285
130,290,-10,-10,285
120,280,-10,-10,285
110,270,-10,-10,285
100,260,-10,-10,285
90,250,-10,-10,285
80,240,-10,-10,285
70,230,-10,-10,285
60,220,-10,-10,285
50,210,-10,-10,285
40,200,10,-10,285
50,190,10,-10,281
60,180,10,-10,276
70,170,10,-10,271
80,160,10,-10,267
90,150,10,-10,261
100,140,10,-10,258
110,130,10,-10,253
120,120,10,-10,249
130,110,10,-10,241
140,100,10,-10,236
150,90,10,-10,228
160,80,10,-10,225
170,70,10,-10,221
180,60,10,-10,216
190,50,10,-10,213
200,40,10,10,207
210,50,10,10,205
220,60,10,10,203
230,70,10,10,202
240,80,10,10,202
250,90,10,10,200
260,100,10,10,195
270,110,10,10,189
280,120,10,10,184
290,130,10,10,180
300,140,10,10,173
310,150,10,10,168
320,160,10,10,164
330,170,10,10,164
340,180,10,10,164
350,190,10,10,164
360,200,10,10,164
370,210,10,10,164
380,220,10,10,164
390,230,10,10,164
400,240,10,10,171
410,250,10,10,175
420,260,10,10,182
430,270,10,10,188
440,280,10,10,196
450,290,10,10,203
460,300,10,10,213
470,310,10,10,220
480,320,10,10,229
490,330,10,10,234
500,340,10,10,240
510,350,10,10,242
520,360,10,10,248
530,370,10,10,255
540,380,10,10,260
550,390,10,10,269
560,400,10,10,275
570,410,10,10,286
580,420,10,10,289
590,430,10,10,290
600,440,10,10,290
610,450,10,10,290
620,460,10,10,291
630,470,10,10,291
640,480,10,10,291
650,490,10,10,291
660,500,10,10,291
670,510,10,10,293
680,520,10,10,295
690,530,10,10,296
700,540,10,10,296
710,550,10,10,296
720,560,10,-10,296
730,550,10,-10,296
740,540,10,-10,296
750,530,10,-10,295
760,520,10,-10,291
770,510,10,-10,288
780,500,10,-10,284
790,490,10,-10,282
800,480,10,-10,276
810,470,10,-10,272
820,460,10,-10,266
830,450,10,-10,261
840,440,10,-10,255
850,430,10,-10,251
860,420,10,-10,246
870,410,10,-10,239
880,400,10,-10,236
890,390,10,-10,230
900,380,10,-10,228
910,370,10,-10,225
920,360,10,-10,222
930,350,10,-10,216
940,340,10,-10,213
950,330,10,-10,208
960,320,10,-10,204
970,310,10,-10,197
980,300,10,-10,193
990,290,10,-10,186
1000,280,10,-10,182
1010,270,10,-10,176
1020,260,10,-10,172
1030,250,10,-10,167
1040,240,10,-10,163
1050,230,10,-10,160
1060,220,10,-10,156
1070,210,10,-10,148
1080,200,10,-10,135
1090,190,10,-10,127
1100,180,10,-10,110
1110,170,10,-10,100
1120,160,10,-10,80
1130,150,10,-10,69
1140,140,10,-10,58
1150,130,10,-10,54
1160,120,10,-10,49
1170,110,10,-10,47
1180,100,-10,-10,46
1170,90,-10,-10,46
1160,80,-10,-10,42
1150,70,-10,-10,35
1140,60,-10,-10,32
1130,50,-10,-10,28
1120,40,-10,10,28
1110,50,-10,10,28
1100,60,-10,10,28
1090,70,-10,10,28
1080,80,-10,10,28
1070,90,-10,10,28
1060,100,-10,10,28
1050,110,-10,10,28
1040,120,-10,10,28
1030,130,-10,10,28
1020,140,-10,10,28
1010,150,-10,10,28
1000,160,-10,10,28
990,170,-10,10,31
980,180,-10,10,46
970,190,-10,10,57
960,200,-10,10,77
950,210,-10,10,88
940,220,-10,10,105
930,230,-10,10,117
920,240,-10,10,132
910,250,-10,10,143
900,260,-10,10,158
890,270,-10,10,168
880,280,-10,10,179
870,290,-10,10,187
860,300,-10,10,201
850,310,-10,10,212
840,320,-10,10,223
830,330,-10,10,225
820,340,-10,10,225
810,350,-10,10,225
800,360,-10,10,225
790,370,-10,10,225
780,380,-10,10,225
770,390,-10,10,225
760,400,-10,10,225
750,410,-10,10,225
740,420,-10,10,225
730,430,-10,10,225
720,440,-10,10,225
710,450,-10,10,225
700,460,-10,10,224
690,470,-10,10,216
680,480,-10,10,208
670,490,-10,10,206
660,500,-10,10,206
650,510,-10,10,206
640,520,-10,10,206
630,530,-10,10,206
620,540,-10,10,206
610,550,-10,10,206
600,560,-10,-10,206
590,550,-10,-10,206
580,540,-10,-10,213
570,530,-10,-10,233
560,520,-10,-10,260
550,510,-10,-10,277
540,500,-10,-10,297
530,490,-10,-10,309
520,480,-10,-10,315
510,470,-10,-10,316
500,460,-10,-10,316
490,450,-10,-10,316
480,440,-10,-10,316
470,430,-10,-10,316
460,420,-10,-10,316
450,410,-10,-10,316
440,400,-10,-10,316
430,390,-10,-10,312
420,380,-10,-10,308
410,370,-10,-10,304
400,360,-10,-10,299
390,350,-10,-10,293
380,340,-10,-10,291
370,330,-10,-10,289
360,320,-10,-10,287
350,310,-10,-10,275
340,300,-10,-10,269
330,290,-10,-10,260
320,280,-10,-10,252
310,270,-10,-10,247
300,260,-10,-10,241
290,250,-10,-10,239
280,240,-10,-10,238
270,230,-10,-10,238
260,220,-10,-10,238
250,210,-10,-10,236
240,200,-10,-10,233
230,190,-10,-10,231
220,180,-10,-10,227
210,170,-10,-10,224
200,160,-10,-10,219
190,150,-10,-10,214
180,140,-10,-10,207
170,130,-10,-10,204
160,120,-10,-10,204
150,110,-10,-10,203
140,100,-10,-10,203
130,90,-10,-10,203
120,80,-10,-10,203
110,70,-10,-10,203
100,60,-10,-10,203
90,50,-10,-10,203
80,40,-10,10,203
70,50,-10,10,195
60,60,-10,10,188
50,70,-10,10,174
40,80,10,10,168
50,90,10,10,163
60,100,10,10,161
70,110,10,10,161
80,120,10,10,160
90,130,10,10,158
100,140,10,10,157
110,150,10,10,157
120,160,10,10,157
130,170,10,10,157
140,180,10,10,157
150,190,10,10,157
160,200,10,10,158
170,210,10,10,162
180,220,10,10,173
190,230,10,10,180
200,240,10,10,191
210,250,10,10,196
220,260,10,10,206
230,270,10,10,212
240,280,10,10,223
250,290,10,10,230
260,300,10,10,239
270,310,10,10,248
280,320,10,10,253
290,330,10,10,265
300,340,10,10,272
310,350,10,10,283
320,360,10,10,288
330,370,10,10,295
340,380,10,10,300
350,390,10,10,312
360,400,10,10,320
370,410,10,10,332
380,420,10,10,339
390,430,10,10,345
400,440,10,10,346
410,450,10,10,346
420,460,10,10,346
430,470,10,10,346
440,480,10,10,346
450,490,10,10,346
460,500,10,10,351
470,510,10,10,354
480,520,10,10,356
490,530,10,10,356
500,540,10,10,357
510,550,10,10,358
520,560,10,-10,358
530,550,10,-10,358
540,540,10,-10,360
550,530,10,-10,362
560,520,10,-10,364
570,510,10,-10,366
580,500,10,-10,366
590,490,10,-10,366
600,480,10,-10,366
610,470,10,-10,366
620,460,10,-10,366
630,450,10,-10,362
640,440,10,-10,356
650,430,10,-10,342
660,420,10,-10,333
670,410,10,-10,313
680,400,10,-10,301
690,390,10,-10,283
700,380,10,-10,272
710,370,10,-10,257
720,360,10,-10,247
730,350,10,-10,233
740,340,10,-10,225
750,330,10,-10,216
760,320,10,-10,212
770,310,10,-10,208
780,300,10,-10,202
790,290,10,-10,198
800,280,10,-10,193
810,270,10,-10,191
820,260,10,-10,187
830,250,10,-10,186
840,240,10,-10,184
850,230,10,-10,182
860,220,10,-10,182
870,210,10,-10,182
880,200,10,-10,182
890,190,10,-10,182
900,180,10,-10,181
910,170,10,-10,180
920,160,10,-10,180
930,150,10,-10,180
940,140,10,-10,180
950,130,10,-10,179
960,120,10,-10,178
970,110,10,-10,174
980,100,10,-10,172
990,90,10,-10,170
1000,80,10,-10,169
1010,70,10,-10,169
1020,60,10,-10,169
1030,50,10,-10,169
1040,40,10,10,169
1050,50,10,10,169
1060,60,10,10,169
1070,70,10,10,170
1080,80,10,10,171
1090,90,10,10,171
1100,100,10,10,171
1110,110,10,10,171
1120,120,10,10,171
1130,130,10,10,171
1140,140,10,10,171
1150,150,10,10,171
1160,160,10,10,170
1170,170,10,10,164
1180,180,-10,10,161
1170,190,-10,10,160
1160,200,-10,10,160
1150,210,-10,10,160
1140,220,-10,10,160
1130,230,-10,10,162
1120,240,-10,10,166
1110,250,-10,10,178
1100,260,-10,10,184
1090,270,-10,10,190
1080,280,-10,10,193
1070,290,-10,10,197
1060,300,-10,10,201
1050,310,-10,10,203
1040,320,-10,10,208
1030,330,-10,10,212
1020,340,-10,10,217
1010,350,-10,10,222
1000,360,-10,10,231
990,370,-10,10,236
980,380,-10,10,245
970,390,-10,10,250
960,400,-10,10,259
950,410,-10,10,269
940,420,-10,10,276
930,430,-10,10,286
920,440,-10,10,294
910,450,-10,10,305
900,460,-10,10,318
890,470,-10,10,326
880,480,-10,10,334
870,490,-10,10,343
860,500,-10,10,348
850,510,-10,10,351
840,520,-10,10,350
830,530,-10,10,362
820,540,-10,10,366
810,550,-10,10,366
800,560,-10,-10,366
790,550,-10,-10,366
780,540,-10,-10,366
770,530,-10,-10,366
760,520,-10,-10,366
750,510,-10,-10,366
740,500,-10,-10,366
730,490,-10,-10,366
720,480,-10,-10,366
710,470,-10,-10,366
700,460,-10,-10,366
690,450,-10,-10,363
680,440,-10,-10,363
670,430,-10,-10,362
660,420,-10,-10,359
650,410,-10,-10,357
640,400,-10,-10,355
630,390,-10,-10,351
620,380,-10,-10,349
610,370,-10,-10,348
600,360,-10,-10,348
590,350,-10,-10,348
580,340,-10,-10,348
570,330,-10,-10,348
560,320,-10,-10,348
550,310,-10,-10,348
540,300,-10,-10,348
530,290,-10,-10,348
520,280,-10,-10,348
510,270,-10,-10,348
500,260,-10,-10,348
490,250,-10,-10,348
480,240,-10,-10,348
470,230,-10,-10,348
460,220,-10,-10,348
450,210,-10,-10,348
440,200,-10,-10,348
430,190,-10,-10,348
420,180,-10,-10,348
410,170,-10,-10,348
400,160,-10,-10,348
390,150,-10,-10,348
380,140,-10,-10,348
370,130,-10,-10,348
360,120,-10,-10,348
350,110,-10,-10,348
340,100,-10,-10,348
330,90,-10,-10,348
320,80,-10,-10,348
310,70,-10,-10,348
300,60,-10,-10,348
290,50,-10,-10,348
280,40,-10,10,348
270,50,-10,10,348
260,60,-10,10,348
250,70,-10,10,348
240,80,-10,10,348
230,90,-10,10,348
220,100,-10,10,348
210,110,-10,10,348
200,120,-10,10,348
190,130,-10,10,343
180,140,-10,10,340
170,150,-10,10,338
160,160,-10,10,338
150,170,-10,10,338
140,180,-10,10,338
130,190,-10,10,338
120,200,-10,10,338
110,210,-10,10,338
100,220,-10,10,338
90,230,-10,10,338
80,240,-10,10,338
70,250,-10,10,338
60,260,-10,10,338
50,270,-10,10,338
40,280,10,10,338
50,290,10,10,338
60,300,10,10,342
70,310,10,10,346
80,320,10,10,349
90,330,10,10,349
100,340,10,10,350
110,350,10,10,350
120,360,10,10,350
130,370,10,10,350
140,380,10,10,355
150,390,10,10,361
160,400,10,10,364
170,410,10,10,365
180,420,10,10,365
190,430,10,10,369
200,440,10,10,372
210,450,10,10,374
220,460,10,10,376
230,470,10,10,379
240,480,10,10,380
250,490,10,10,381
260,500,10,10,381
270,510,10,10,381
280,520,10,10,381
290,530,10,10,381
300,540,10,10,381
310,550,10,10,385
320,560,10,-10,387
330,550,10,-10,387
340,540,10,-10,387
350,530,10,-10,387
360,520,10,-10,388
370,510,10,-10,388
380,500,10,-10,388
390,490,10,-10,388
400,480,10,-10,389
410,470,10,-10,389
420,460,10,-10,391
430,450,10,-10,391
440,440,10,-10,393
450,430,10,-10,393
460,420,10,-10,393
470,410,10,-10,393
480,400,10,-10,393
490,390,10,-10,393
500,380,10,-10,393
510,370,10,-10,393
520,360,10,-10,393
530,350,10,-10,393
540,340,10,-10,393
550,330,10,-10,393
560,320,10,-10,393
570,310,10,-10,393
580,300,10,-10,393
590,290,10,-10,393
600,280,10,-10,392
610,270,10,-10,387
620,260,10,-10,380
630,250,10,-10,373
640,240,10,-10,366
650,230,10,-10,363
660,220,10,-10,360
670,210,10,-10,358
680,200,10,-10,357
690,190,10,-10,353
700,180,10,-10,353
710,170,10,-10,348
720,160,10,-10,345
730,150,10,-10,340
740,140,10,-10,335
750,130,10,-10,328
760,120,10,-10,324
770,110,10,-10,318
780,100,10,-10,314
790,90,10,-10,309
800,80,10,-10,305
810,70,10,-10,299
820,60,10,-10,295
830,50,10,-10,288
840,40,10,10,281
850,50,10,10,273
860,60,10,10,268
870,70,10,10,263
880,80,10,10,260
890,90,10,10,259
900,100,10,10,257
910,110,10,10,256
920,120,10,10,254
930,130,10,10,252
940,140,10,10,247
950,150,10,10,243
960,160,10,10,239
970,170,10,10,239
980,180,10,10,239
990,190,10,10,239
1000,200,10,10,240
1010,210,10,10,255
1020,220,10,10,278
1030,230,10,10,300
1040,240,10,10,327
1050,250,10,10,332
1060,260,10,10,332
1070,270,10,10,332
1080,280,10,10,332
1090,290,10,10,332
1100,300,10,10,332
1110,310,10,10,332
1120,320,10,10,332
1130,330,10,10,332
1140,340,10,10,333
1150,350,10,10,333
1160,360,10,10,333
1170,370,10,10,333
1180,380,-10,10,333
1170,390,-10,10,333
1160,400,-10,10,333
1150,410,-10,10,333
1140,420,-10,10,333
1130,430,-10,10,333
1120,440,-10,10,333
1110,450,-10,10,333
1100,460,-10,10,333
1090,470,-10,10,334
1080,480,-10,10,334
1070,490,-10,10,334
1060,500,-10,10,334
1050,510,-10,10,334
1040,520,-10,10,334
1030,530,-10,10,338
1020,540,-10,10,341
1010,550,-10,10,349
1000,560,-10,-10,358
990,550,-10,-10,369
980,540,-10,-10,381
970,530,-10,-10,396
960,520,-10,-10,404
950,510,-10,-10,409
940,500,-10,-10,413
930,490,-10,-10,415
920,480,-10,-10,416
910,470,-10,-10,416
900,460,-10,-10,416
890,450,-10,-10,416
880,440,-10,-10,416
870,430,-10,-10,417
860,420,-10,-10,415
850,410,-10,-10,409
840,400,-10,-10,408
830,390,-10,-10,408
820,380,-10,-10,408
810,370,-10,-10,408
800,360,-10,-10,408
790,350,-10,-10,408
780,340,-10,-10,408
770,330,-10,-10,408
760,320,-10,-10,408
750,310,-10,-10,408
740,300,-10,-10,408
730,290,-10,-10,408
720,280,-10,-10,408
710,270,-10,-10,407
700,260,-10,-10,406
690,250,-10,-10,397
680,240,-10,-10,388
670,230,-10,-10,386
660,220,-10,-10,380
650,210,-10,-10,376
640,200,-10,-10,368
630,190,-10,-10,363
620,180,-10,-10,357
610,170,-10,-10,350
600,160,-10,-10,340
590,150,-10,-10,333
580,140,-10,-10,324
570,130,-10,-10,319
560,120,-10,-10,314
550,110,-10,-10,313
540,100,-10,-10,312
530,90,-10,-10,312
520,80,-10,-10,312
510,70,-10,-10,312
500,60,-10,-10,312
490,50,-10,-10,312
480,40,-10,10,312
470,50,-10,10,312
460,60,-10,10,312
450,70,-10,10,312
440,80,-10,10,312
430,90,-10,10,312
420,100,-10,10,312
410,110,-10,10,312
400,120,-10,10,312
390,130,-10,10,312
380,140,-10,10,312
370,150,-10,10,312
360,160,-10,10,312
350,170,-10,10,312
340,180,-10,10,312
330,190,-10,10,312
320,200,-10,10,312
310,210,-10,10,312
300,220,-10,10,312
290,230,-10,10,312
280,240,-10,10,312
270,250,-10,10,312
260,260,-10,10,312
250,270,-10,10,314
240,280,-10,10,316
230,290,-10,10,317
220,300,-10,10,317
210,310,-10,10,317
200,320,-10,10,317
190,330,-10,10,317
180,340,-10,10,317
170,350,-10,10,317
160,360,-10,10,317
150,370,-10,10,317
140,380,-10,10,317
130,390,-10,10,317
120,400,-10,10,317
110,410,-10,10,317
100,420,-10,10,317
90,430,-10,10,317
80,440,-10,10,317
70,450,-10,10,317
60,460,-10,10,318
50,470,-10,10,318
40,480,10,10,318
50,490,10,10,318
60,500,10,10,318
70,510,10,10,318
80,520,10,10,318
90,530,10,10,318
100,540,10,10,318
110,550,10,10,318
120,560,10,-10,318
130,550,10,-10,318
140,540,10,-10,318
150,530,10,-10,318
160,520,10,-10,318
170,510,10,-10,318
